,establecimiento_id,,persona_id,,cargo,,secuencia,,situacion_revista,,fecha_alta,,fecha_baja,,turno,,anio,,division,,materia_id,,estado,,empresa_id,,observaciones,
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",32,",",111,",",13,",'",1-3,"','",2012-03-04,"','",0000-00-00,"',",	T	,",",6,",",4,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",3165,",",111,",",4,",'",1-1,"','",0000-00-00,"','",0000-00-00,"',",	T	,",",5,",",2,",",0,",'",LIC,"',",3,",'",	ART.29	,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",6944,",",112,",",4,",'",1-1,"','",1986-10-08,"','",0000-00-00,"',",	M	,",",0,",",0,",",440,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",5552,",",112,",",2,",'",1-1,"','",0000-00-00,"','",0000-00-00,"',",		,",",0,",",0,",",440,",'",LIC,"',",3,",'",	ART.30	,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",16138,",",111,",",24,",'",1-3,"','",2016-02-29,"','",0000-00-00,"',",	T	,",",5,",",2,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",10965,",",711,",",1,",'",1-2,"','",2001-03-14,"','",0000-00-00,"',",		,",",0,",",0,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",6954,",",112,",",4,",'",1-1,"','",2000-03-13,"','",0000-00-00,"',",	M	,",",0,",",0,",",363,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",9933,",",112,",",1,",'",1-1,"','",1993-02-26,"','",0000-00-00,"',",	M	,",",1,",",0,",",440,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",20786,",",117,",",22,",'",2-3,"','",2012-03-05,"','",0000-00-00,"',",	M	,",",0,",",0,",",363,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",8041,",",306,",",2,",'",1-1,"','",1987-03-23,"','",0000-00-00,"',",	M-,",",0,",",0,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",9940,",",111,",",20,",'",1-1,"','",2016-09-01,"','",0000-00-00,"',",	T	,",",6,",",2,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",10054,",",111,",",22,",'",1-1,"','",2012-02-22,"','",0000-00-00,"',",		,",",0,",",0,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",6964,",",111,",",14,",'",1-1,"','",0000-00-00,"','",0000-00-00,"',",	T	,",",1,",",3,",",0,",'",LIC,"',",3,",'",	29	,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",6964,",",306,",",18,",'",2-3,"','",2016-02-23,"','",0000-00-00,"',",	T	,",",1,",",3,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",19340,",",117,",",23,",'",1-1,"','",2015-02-20,"','",0000-00-00,"',",	T	,",",0,",",0,",",440,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",22064,",",111,",",50,",'",1-1,"','",2015-02-20,"','",0000-00-00,"',",	T	,",",5,",",3,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",19295,",",111,",",47,",'",2-3,"','",2013-02-27,"','",0000-00-00,"',",	T	,",",6,",",2,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",9941,",",111,",",7,",'",1-1,"','",2015-02-20,"','",0000-00-00,"',",	T	,",",4,",",2,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",7745,",",117,",",26,",'",1-3,"','",2016-03-17,"','",0000-00-00,"',",	T	,",",0,",",0,",",440,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",6966,",",108,",",13,",'",1-2,"','",2016-02-23,"','",0000-00-00,"',",	T	,",",0,",",0,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",6966,",",111,",",8,",'",1-1,"','",0000-00-00,"','",0000-00-00,"',",	T	,",",1,",",4,",",0,",'",LIC,"',",3,",'",	ART.29	,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",22087,",",111,",",59,",'",1-1,"','",2015-02-20,"','",0000-00-00,"',",	M	,",",2,",",2,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",19291,",",111,",",40,",'",1-1,"','",0000-00-00,"','",0000-00-00,"',",	M	,",",3,",",1,",",0,",'",LIC,"',",3,",'",	ART.29	,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",19291,",",113,",",46,",'",1-3,"','",2015-07-02,"','",0000-00-00,"',",	M-,",",0,",",0,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",6962,",",108,",",44,",'",2-3,"','",2016-08-15,"','",0000-00-00,"',",		,",",0,",",0,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",6962,",",111,",",41,",'",2-3,"','",2010-08-08,"','",0000-00-00,"',",	T	,",",1,",",2,",",0,",'",LIC,"',",3,",'",	ART.30	,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",6962,",",111,",",43,",'",1-1,"','",0000-00-00,"','",0000-00-00,"',",	T	,",",2,",",4,",",0,",'",LIC,"',",3,",'",	ART.29	,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",7206,",",111,",",24,",'",2-3,"','",2016-02-26,"','",0000-00-00,"',",	M	,",",1,",",2,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",9358,",",111,",",41,",'",1-3,"','",2016-02-26,"','",0000-00-00,"',",	T	,",",1,",",4,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",7958,",",111,",",23,",'",1-1,"','",2012-02-22,"','",0000-00-00,"',",	T	,",",3,",",3,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",20755,",",111,",",27,",'",1-1,"','",2015-02-20,"','",0000-00-00,"',",	M	,",",6,",",1,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",20257,",",111,",",3,",'",2-3,"','",2015-07-02,"','",0000-00-00,"',",	T	,",",2,",",3,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",20257,",",111,",",2,",'",1-2,"','",2015-03-11,"','",0000-00-00,"',",	M	,",",5,",",1,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",1225,",",111,",",42,",'",2-3,"','",2016-03-30,"','",0000-00-00,"',",	T	,",",4,",",2,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",9371,",",116,",",18,",'",1-1,"','",2012-02-22,"','",0000-00-00,"',",	M	,",",2,",",1,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",26266,",",117,",",13,",'",1-2,"','",2012-03-14,"','",0000-00-00,"',",	T	,",",0,",",0,",",363,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",29845,",",111,",",43,",'",1-3,"','",2015-02-27,"','",0000-00-00,"',",	M	,",",4,",",1,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",21334,",",111,",",40,",'",1-1,"','",2015-02-20,"','",0000-00-00,"',",	M	,",",1,",",1,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",22556,",",111,",",83,",'",1-3,"','",2016-02-23,"','",0000-00-00,"',",	T	,",",1,",",3,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",9081,",",111,",",61,",'",1-1,"','",2012-02-22,"','",0000-00-00,"',",	M	,",",3,",",1,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",24095,",",111,",",11,",'",1-1,"','",0000-00-00,"','",0000-00-00,"',",	T	,",",2,",",3,",",0,",'",LIC,"',",3,",'",	ART.30	,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",32041,",",111,",",22,",'",2-3,"','",2014-03-09,"','",0000-00-00,"',",	T	,",",4,",",1,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",35007,",",117,",",38,",'",1-3,"','",2016-03-01,"','",0000-00-00,"',",	M	,",",0,",",0,",",1836,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",29654,",",117,",",5,",'",2-3,"','",2013-05-20,"','",0000-00-00,"',",	T	,",",0,",",0,",",363,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",39935,",",117,",",2,",'",2-4,"','",2016-02-29,"','",0000-00-00,"',",	T	,",",0,",",0,",",1836,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",38905,",",111,",",26,",'",2-3,"','",2015-07-07,"','",0000-00-00,"',",	M	,",",3,",",2,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",38289,",",111,",",12,",'",2-4,"','",2016-08-17,"','",0000-00-00,"',",	M	,",",2,",",2,",",0,",'",ALT,"',",3,",'",		,');
"insert into snpe.cargos( establecimiento_id, persona_id, cargo, secuencia, situacion_revista, fecha_alta, fecha_baja, turno, anio, division, materium_id, estado,empresa_id, observaciones) values(",4,",",34469,",",111,",",33,",'",2-3,"','",2016-05-10,"','",0000-00-00,"',",	T	,",",5,",",2,",",0,",'",ALT,"',",3,",'",		,');
